id,entity_id,entity_name,entity_details_id,entity_type_id,entity_type_entity_type_name,parent_id,parent_entity_id,entity_help_id,is_element
103,103,Heading ECW Step 3,103,30,Header 3,73,73,103,0
104,104,Heading ECW Step 4,104,30,Header 3,86,86,104,0
105,105,Heading ECW Step 5,105,30,Header 3,96,96,105,0
106,106,Employee Creation Wizard,106,6,Form,17,17,106,0
107,107,Employee Creation Wizard - Title,107,27,Titlebar,106,106,107,0
108,108,Employee CV,108,6,Form,18,18,108,0
109,109,Employee CV - Title,109,27,Titlebar,108,108,109,0
110,110,Company - Label,110,21,Label,108,108,110,0
111,111,Company - List,111,15,List,108,108,111,0
112,112,Paygroup - Label,112,21,Label,108,108,112,0
113,113,Paygroup - List,113,15,List,108,108,113,0
114,114,Employee - Label,114,21,Label,108,108,114,0
115,115,Employee - List,115,15,List,108,108,115,0
116,116,Accept Criteria,116,25,Button - Function,108,108,116,0
117,117,Accept Criteria - Text,117,33,Text,116,116,117,0
118,118,Bio Info,118,35,Container,108,108,118,0
119,119,Bio Info - Image,119,13,Image,118,118,119,0
120,120,Employee Name,120,31,Header 4,118,118,120,0
121,121,Employee Name With Salutation,121,34,Paragraph,118,118,121,0
122,122,Employee Company,122,34,Paragraph,118,118,122,0
123,123,Employee Birthday,123,34,Paragraph,118,118,123,0
124,124,User FaFa,124,38,FaFa,118,118,124,0
125,125,Company FaFa,125,38,FaFa,118,118,125,0
126,126,Birthday FaFa,126,38,FaFa,118,118,126,0
127,127,Bio Content,127,35,Container,118,118,127,0
128,128,Accordion - CV,128,36,Accordion,108,108,128,0
129,129,Accordion - CV - Career,129,37,Accordion Key,128,128,129,0
130,130,Grid - Career,130,12,Grid,129,129,130,0
131,131,Acc Key - CV - Allowance,131,37,Accordion Key,128,128,131,0
132,132,Grid - Allowance,132,12,Grid,131,131,132,0
133,133,Acc Key - CV - Salary,133,37,Accordion Key,128,128,133,0
134,134,Grid - Salary,134,12,Grid,133,133,134,0
135,135,Acc Key - Emp Schedule,135,37,Accordion Key,128,128,135,0
136,136,Grid - Emp Schedule,136,12,Grid,135,135,136,0
137,137,Acc Key - Working Permit,137,37,Accordion Key,128,128,137,0
138,138,Grid - Work Permit,138,12,Grid,137,137,138,0
139,139,Save,139,25,Button - Function,108,108,139,0
140,140,Form - Save,140,7,Modal Form,139,139,140,0
141,141,Form - Save - Header,141,39,Modal Header,140,140,141,0
142,142,Form - Save - Title,142,40,Modal Title,141,141,142,0
143,143,Form - Save - Body,143,41,Modal Body,140,140,143,0
144,144,Form - Save - Footer,144,42,Modal Footer,140,140,144,0
145,145,Button Ok,145,25,Button - Function,144,144,145,0
146,146,Button Cancel,146,25,Button - Function,144,144,146,0
147,147,Employee Grid View - Grid,147,12,Grid,148,148,147,0
148,148,Employee Grid View - Form,148,6,Form,19,19,148,0
9000,9000,JSPanel,149,43,JSPanel,1,1,149,1
9001,9001,JSPanel Standard,150,44,JSStandard,9000,9000,150,1
9002,9002,JSPanel Header,151,45,JSHeader,9000,9000,151,1
9003,9003,JS Footer,152,48,JSFtr,9000,9000,152,1
9004,9004,JS Content,153,46,JSContent,9000,9000,153,1
9005,9005,JSMinBox,154,47,JSMinBox,9000,9000,154,1
9006,9006,JSResizeit,155,49,JSResizeit,9000,9000,155,1
9007,9007,JSHeaderLogo,156,50,JSHeaderLogo,9002,9002,156,1
9008,9008,JSTitlebar,157,51,JSTitlebar,9002,9002,157,1
9009,9009,JSControlbar,158,52,JSControlbar,9002,9002,158,1
9010,9010,JSHeaderToolbarActive,159,53,JSHeaderToolbarActive,9002,9002,159,1
9011,9011,JSDropdown,160,54,JSDropdown,9000,9000,160,1
9012,9012,JSDropdownToggle,161,55,JSDropdownToggle,9011,9011,161,1
9013,9013,JSDropdownMenu,162,56,JSDropdownMenu,9011,9011,162,1
9014,9014,JSPanelSwitchRotate,163,57,JSPanelSwitchRotate,9010,9010,163,1
9015,9015,JSPanelBtn,164,58,JSPanelBtn,9009,9009,164,1
9016,9016,JSPanelBtnNormalise,165,59,JSPanelBtnNormalise,9009,9009,165,1
9017,9017,JSPanelBtnExpand,166,60,JSPanelBtnExpand,9009,9009,166,1
9018,9018,DKGrid,167,61,DKGrid,1,1,167,1
